"Latest: Time (s)","Latest: Potential (V)"
0.00236,2.59584859585
0.00238,2.59584859585
0.0024,2.59584859585
0.00242,2.60073260073
0.00244,2.60073260073
0.00246,2.59584859585
0.00248,2.59584859585
0.0025,2.59096459096
0.00252,2.59096459096
0.00254,2.59096459096
0.00256,2.59096459096
0.00258,2.59096459096
0.0026,2.59096459096
0.00262,2.59096459096
0.00264,2.59096459096
0.00266,2.59096459096
0.00268,2.59096459096
0.0027,2.58608058608
0.00272,2.58608058608
0.00274,2.5811965812
0.00276,2.5811965812
0.00278,2.57142857143
0.0028,2.57142857143
0.00282,2.57631257631
0.00284,2.57631257631
0.00286,2.56654456654
0.00288,2.56654456654
0.0029,2.56166056166
0.00292,2.56166056166
0.00294,1.91697191697
0.00296,1.91697191697
0.00298,0.847374847375
0.003,0.847374847375
0.00302,-0.119658119658
0.00304,-0.119658119658
0.00306,-0.954822954823
0.00308,-0.954822954823
0.0031,-1.63858363858
0.00312,-1.63858363858
0.00314,-2.17582417582
0.00316,-2.17582417582
0.00318,-2.55677655678
0.0032,-2.55677655678
0.00322,-2.79120879121
0.00324,-2.79120879121
0.00326,-2.89377289377
0.00328,-2.89377289377
0.0033,-2.86935286935
0.00332,-2.86935286935
0.00334,-2.74236874237
0.00336,-2.74236874237
0.00338,-2.52258852259
0.0034,-2.52258852259
0.00342,-2.23931623932
0.00344,-2.23931623932
0.00346,-1.90231990232
0.00348,-1.90231990232
0.0035,-1.5409035409
0.00352,-1.5409035409
0.00354,-1.1746031746
0.00356,-1.1746031746
0.00358,-0.808302808303
0.0036,-0.808302808303
0.00362,-0.461538461538
0.00364,-0.461538461538
0.00366,-0.13431013431
0.00368,-0.13431013431
0.0037,0.144078144078
0.00372,0.144078144078
0.00374,0.393162393162
0.00376,0.393162393162
0.00378,0.588522588523
0.0038,0.588522588523
0.00382,0.735042735043
0.00384,0.735042735043
0.00386,0.832722832723
0.00388,0.832722832723
0.0039,0.886446886447
0.00392,0.886446886447
0.00394,0.901098901099
0.00396,0.901098901099
0.00398,0.881562881563
0.004,0.881562881563
0.00402,0.832722832723
0.00404,0.832722832723
0.00406,0.754578754579
0.00408,0.754578754579
0.0041,0.656898656899
0.00412,0.656898656899
0.00414,0.544566544567
0.00416,0.544566544567
0.00418,0.432234432234
0.0042,0.432234432234
0.00422,0.319902319902
0.00424,0.319902319902
0.00426,0.202686202686
0.00428,0.202686202686
0.0043,0.100122100122
0.00432,0.100122100122
0.00434,0.002442002442
0.00436,0.002442002442
0.00438,-0.0805860805861
0.0044,-0.0805860805861
0.00442,-0.148962148962
0.00444,-0.148962148962
0.00446,-0.197802197802
0.00448,-0.197802197802
0.0045,-0.236874236874
0.00452,-0.236874236874
0.00454,-0.266178266178
0.00456,-0.266178266178
0.00458,-0.275946275946
0.0046,-0.275946275946
0.00462,-0.271062271062
0.00464,-0.271062271062
0.00466,-0.261294261294
0.00468,-0.261294261294
0.0047,-0.246642246642
0.00472,-0.246642246642
0.00474,-0.212454212454
0.00476,-0.212454212454
0.00478,-0.18315018315
0.0048,-0.18315018315
0.00482,-0.148962148962
0.00484,-0.148962148962
0.00486,-0.114774114774
0.00488,-0.114774114774
0.0049,-0.0805860805861
0.00492,-0.0805860805861
0.00494,-0.046398046398
0.00496,-0.046398046398
0.00498,-0.017094017094
0.005,-0.017094017094
0.00502,0.01221001221
0.00504,0.01221001221
0.00506,0.03663003663
0.00508,0.03663003663
0.0051,0.0610500610501
0.00512,0.0610500610501
0.00514,0.0708180708181
0.00516,0.0708180708181
0.00518,0.0805860805861
0.0052,0.0805860805861
0.00522,0.0805860805861
0.00524,0.0805860805861
0.00526,0.0854700854701
0.00528,0.0854700854701
0.0053,0.0854700854701
0.00532,0.0854700854701
0.00534,0.0854700854701
0.00536,0.0854700854701
0.00538,0.0757020757021
0.0054,0.0757020757021
0.00542,0.0659340659341
0.00544,0.0659340659341
0.00546,0.0561660561661
0.00548,0.0561660561661
0.0055,0.041514041514
0.00552,0.041514041514
0.00554,0.026862026862
0.00556,0.026862026862
0.00558,0.026862026862
0.0056,0.026862026862
0.00562,0.01221001221
0.00564,0.01221001221
0.00566,0.00732600732601
0.00568,0.00732600732601
0.0057,-0.00732600732601
0.00572,-0.00732600732601
0.00574,-0.01221001221
0.00576,-0.01221001221
0.00578,-0.017094017094
0.0058,-0.017094017094
0.00582,-0.021978021978
0.00584,-0.021978021978
0.00586,-0.026862026862
0.00588,-0.026862026862
0.0059,-0.021978021978
0.00592,-0.021978021978
0.00594,-0.021978021978
0.00596,-0.021978021978
0.00598,-0.021978021978
0.006,-0.021978021978
0.00602,-0.021978021978
0.00604,-0.021978021978
0.00606,-0.021978021978
0.00608,-0.021978021978
0.0061,-0.017094017094
0.00612,-0.017094017094
0.00614,-0.01221001221
0.00616,-0.01221001221
0.00618,-0.00732600732601
0.0062,-0.00732600732601
0.00622,-0.002442002442
0.00624,-0.002442002442
0.00626,-0.002442002442
0.00628,-0.002442002442
0.0063,-0.002442002442
0.00632,-0.002442002442
0.00634,-0.002442002442
0.00636,-0.002442002442
0.00638,0.00732600732601
0.0064,0.00732600732601
0.00642,0.00732600732601
0.00644,0.00732600732601
0.00646,0.00732600732601
0.00648,0.00732600732601
0.0065,0.01221001221
0.00652,0.01221001221
0.00654,0.01221001221
0.00656,0.01221001221
0.00658,0.00732600732601
0.0066,0.00732600732601
0.00662,0.00732600732601
0.00664,0.00732600732601
0.00666,0.00732600732601
0.00668,0.00732600732601
0.0067,0.00732600732601
0.00672,0.00732600732601
0.00674,0.00732600732601
0.00676,0.00732600732601
0.00678,0.01221001221
0.0068,0.01221001221
0.00682,0.002442002442
0.00684,0.002442002442
0.00686,0.002442002442
0.00688,0.002442002442
0.0069,-0.002442002442
0.00692,-0.002442002442
0.00694,-0.002442002442
0.00696,-0.002442002442
0.00698,0.002442002442
0.007,0.002442002442
0.00702,0.002442002442
0.00704,0.002442002442
0.00706,-0.002442002442
0.00708,-0.002442002442
0.0071,-0.002442002442
0.00712,-0.002442002442
0.00714,-0.002442002442
0.00716,-0.002442002442
0.00718,-0.002442002442
0.0072,-0.002442002442
0.00722,-0.002442002442
0.00724,-0.002442002442
0.00726,-0.002442002442
0.00728,-0.002442002442
0.0073,-0.002442002442
0.00732,-0.002442002442
0.00734,-0.002442002442
0.00736,-0.002442002442
0.00738,-0.002442002442
0.0074,-0.002442002442
0.00742,-0.002442002442
0.00744,-0.002442002442
0.00746,0.002442002442
0.00748,0.002442002442
0.0075,0.002442002442
0.00752,0.002442002442
0.00754,0.002442002442
0.00756,0.002442002442
0.00758,0.002442002442
0.0076,0.002442002442
0.00762,0.002442002442
0.00764,0.002442002442
0.00766,-0.002442002442
0.00768,-0.002442002442
0.0077,-0.002442002442
0.00772,-0.002442002442
0.00774,0.002442002442
0.00776,0.002442002442
0.00778,0.002442002442
0.0078,0.002442002442
0.00782,0.002442002442
0.00784,0.002442002442
0.00786,0.002442002442
0.00788,0.002442002442
0.0079,0.002442002442
0.00792,0.002442002442
0.00794,0.002442002442
0.00796,0.002442002442
0.00798,-0.002442002442
0.008,-0.002442002442
0.00802,-0.002442002442
0.00804,-0.002442002442
0.00806,0.00732600732601
0.00808,0.00732600732601
0.0081,0.00732600732601
0.00812,0.00732600732601
0.00814,0.00732600732601
0.00816,0.00732600732601
0.00818,0.002442002442
0.0082,0.002442002442
0.00822,-0.002442002442
0.00824,-0.002442002442
0.00826,-0.002442002442
0.00828,-0.002442002442
0.0083,0.002442002442
0.00832,0.002442002442
0.00834,-0.002442002442
0.00836,-0.002442002442
0.00838,0.002442002442
0.0084,0.002442002442
0.00842,-0.002442002442
0.00844,-0.002442002442
0.00846,-0.002442002442
0.00848,-0.002442002442
0.0085,-0.002442002442
0.00852,-0.002442002442
0.00854,-0.002442002442
0.00856,-0.002442002442
0.00858,0.002442002442
0.0086,0.002442002442
0.00862,-0.002442002442
0.00864,-0.002442002442
0.00866,0.002442002442
0.00868,0.002442002442
0.0087,-0.002442002442
0.00872,-0.002442002442
0.00874,-0.002442002442
0.00876,-0.002442002442
0.00878,-0.002442002442
0.0088,-0.002442002442
0.00882,0.002442002442
0.00884,0.002442002442
0.00886,0.002442002442
0.00888,0.002442002442
0.0089,0.002442002442
0.00892,0.002442002442
0.00894,-0.002442002442
0.00896,-0.002442002442
